date,altitude
2013-08-15,134.092
2013-08-16,134.8395061728395
2013-08-17,147.4390243902439
2013-08-18,129.60816326530613
2013-08-19,180.1747967479675
2013-08-20,184.4612244897959
2013-08-21,171.54618473895582
2013-08-22,114.1726907630522
2013-08-23,144.71604938271605
2013-08-24,101.44672131147541
2013-08-25,93.16260162601625
2013-08-26,75.99595141700405
2013-08-27,84.5910931174089
2013-08-28,111.21052631578948
2013-08-29,177.4214876033058
2013-08-30,92.52016129032258
2013-08-31,160.97590361445782
2013-09-01,84.75308641975309
2013-09-02,88.1285140562249
2013-09-03,93.97570850202429
2013-09-04,90.7172131147541
2013-09-05,87.264
2013-09-06,89.02049180327869
2013-09-07,103.41295546558705
2013-09-08,76.56626506024097
2013-09-09,81.48347107438016
2013-09-10,90.6188524590164
2013-09-11,77.22267206477733
2013-09-12,75.64609053497942
2013-09-13,66.61507936507937
2013-09-14,73.0080971659919
2013-09-15,126.72064777327935
2013-09-16,123.36546184738955
2013-09-17,116.38152610441767
2013-09-18,115.51209677419355
2013-09-19,113.06854838709677
2013-09-20,132.97177419354838
2013-09-21,134.8709677419355
2013-09-22,109.52226720647774
2013-09-23,121.9920634920635
2013-09-24,134.86454183266932
2013-09-25,139.0081300813008
2013-09-26,132.08835341365463
2013-09-27,128.46341463414635
2013-09-28,125.88617886178862
2013-09-29,155.24489795918367
2013-09-30,123.71428571428571
2013-10-01,123.344
2013-10-02,149.63855421686748
2013-10-03,126.068
2013-10-04,140.97177419354838
2013-10-05,120.37349397590361
2013-10-06,116.8207171314741
2013-10-07,123.51807228915662
2013-10-08,110.91532258064517
2013-10-09,107.89068825910931
2013-10-10,125.54032258064517
2013-10-11,123.7410358565737
2013-10-12,121.49397590361446
2013-10-13,136.625
2013-10-14,103.36065573770492
2013-10-15,74.66129032258064
2013-10-16,58.51792828685259
2013-10-17,75.98340248962656
2013-10-18,70.62096774193549
2013-10-19,51.674698795180724
2013-10-20,66.5
2013-10-21,98.91967871485944
2013-10-22,67.89243027888446
2013-10-23,57.62348178137652
2013-10-24,71.04819277108433
2013-10-25,65.44354838709677
2013-10-26,30.4
2013-10-27,19.193939393939395
2013-10-28,39.55487804878049
2013-10-29,30.933734939759034
2013-10-30,50.14563106796116
2013-10-31,70.4274193548387
2013-11-01,63.25099601593625
2013-11-02,71.02788844621514
2013-11-03,53.16867469879518
2013-11-04,64.24590163934427
2013-11-05,65.6938775510204
2013-11-06,32.204819277108435
2013-11-07,47.024096385542165
2013-11-08,39.872727272727275
2013-11-09,3.3803680981595092
2013-11-10,74.31067961165049
2013-11-11,41.68
2013-11-12,58.689795918367345
2013-11-13,50.649193548387096
2013-11-14,40.88065843621399
2013-11-15,174.76734693877552
2013-11-16,144.97916666666666
2013-11-17,42.224489795918366
2013-11-18,153.6952789699571
2013-11-19,45.49159663865546
2013-11-20,41.60082304526749
2013-11-21,36.17479674796748
2013-11-22,49.87755102040816
2013-11-23,6.843881856540085
2013-11-24,14.048192771084338
2013-11-25,26.60728744939271
2013-11-26,12.358024691358025
2013-11-27,15.92050209205021
2013-11-28,10.463414634146341
2013-11-29,27.349593495934958
2013-11-30,16.919678714859437
2013-12-01,27.06198347107438
